"0","library(here) # requires here library installation"
"0","library(dplyr) # requires dplyr library installation"
"0","library(sf) # requires sf library installation"
"0","library(sp)"
"0","library(spatstat)"
"0","library(raster) # requires raster package installation"
"0","library(sfnetworks)"
"0","library(tidygraph)"
"0","library(ggraph)"
"0","library(ggplot2)"
"0","library(corrplot)"
"0","library(rnaturalearth)"
"0","library(tidyr)"
"0","install.packages(""rnaturalearthdata"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rnaturalearthdata_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3237700 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package ‘rnaturalearthdata’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sadi\AppData\Local\Temp\RtmpU7UloR\downloaded_packages"
"1",""
"1","
"
"0","library(rnaturalearthdata)"
"2","Warning: package ‘rnaturalearthdata’ was built under R version 4.2.3"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
"0","#library(viridis)"
