"0","library(sf)"
"0","library(sfnetworks)"
"0","library(here)"
"0",""
"0","# Read the shapefile"
"0","afghanistan_shp <- st_read(here(""data"", ""shape"", ""AFG_adm0.shp""))"
"1","Reading layer `"
"1","AFG_adm0"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\RProjs\Afghanistan-Project\data\shape\AFG_adm0.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 67 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 60.50487 ymin: 29.36157 xmax: 74.89413 ymax: 38.49092"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Convert to suitable projected CRS"
"0","afghanistan_shp <- st_transform(afghanistan_shp, ""+proj=utm +zone=42 +datum=WGS84"")"
"0",""
"0","# Convert to POINT geometries"
"0","afghanistan_conflicts <- st_as_sf(afghanistan_conflicts, coords = c(""longitude"", ""latitude""), crs = st_crs(afghanistan_shp))"
"0",""
"0","# Create sf network from conflict events"
"0","afghanistan_network <- as_sfnetwork(afghanistan_conflicts)"
"0",""
"0","# Calculate network metrics"
"0","metrics <- centrality_degree(afghanistan_network)"
"2","Error in centrality_degree(afghanistan_network) : 
  could not find function ""centrality_degree""
"
