"0","colnames(afghanistan_conflicts)"
"1"," [1]"
"1"," ""event_id_cnty""     "
"1"," ""event_date""        "
"1"," ""year""              "
"1","
"
"1"," [4]"
"1"," ""time_precision""    "
"1"," ""disorder_type""     "
"1"," ""event_type""        "
"1","
"
"1"," [7]"
"1"," ""sub_event_type""    "
"1"," ""actor1""            "
"1"," ""assoc_actor_1""     "
"1","
"
"1","[10]"
"1"," ""inter1""            "
"1"," ""actor2""            "
"1"," ""assoc_actor_2""     "
"1","
"
"1","[13]"
"1"," ""inter2""            "
"1"," ""interaction""       "
"1"," ""civilian_targeting"""
"1","
"
"1","[16]"
"1"," ""iso""               "
"1"," ""region""            "
"1"," ""country""           "
"1","
"
"1","[19]"
"1"," ""admin1""            "
"1"," ""admin2""            "
"1"," ""admin3""            "
"1","
"
"1","[22]"
"1"," ""location""          "
"1"," ""latitude""          "
"1"," ""longitude""         "
"1","
"
"1","[25]"
"1"," ""geo_precision""     "
"1"," ""source""            "
"1"," ""source_scale""      "
"1","
"
"1","[28]"
"1"," ""notes""             "
"1"," ""fatalities""        "
"1"," ""tags""              "
"1","
"
"1","[31]"
"1"," ""timestamp""         "
"1","
"
