"0","library(sf)"
"0","library(spatstat)"
"0",""
"0","# Read the shapefile"
"0","afghanistan_shp <- st_read(here(""data"", ""shape"", ""AFG_adm0.shp""))"
"1","Reading layer `"
"1","AFG_adm0"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\RProjs\Afghanistan-Project\data\shape\AFG_adm0.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 67 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 60.50487 ymin: 29.36157 xmax: 74.89413 ymax: 38.49092"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Convert to spatial points dataframe"
"0","afghanistan_conflicts <- st_as_sf(afghanistan_conflicts, coords = c(""longitude"", ""latitude""))"
"0",""
"0","# Convert to ppp object"
"0","afghanistan_ppp <- as.ppp(afghanistan_conflicts)"
"2","Warning: only first attribute column is used for marks"
"0","# Create study window from shapefile"
"0","study_area <- as.owin(afghanistan_shp)"
"2","Error in as.owin.sfc_MULTIPOLYGON(st_cast(W, ""MULTIPOLYGON""), ...) : 
  Only projected coordinates may be converted to spatstat class objects
"
